"0","# cowplot::ggdraw() + "
"0","#   cowplot::draw_image(""graphics/map_pemba.png"", interpolate = TRUE)"
"0","ggplot() +"
"0","  geom_sf(data = tanzania, fill = ""grey70"", col = 1)+ "
"0","  geom_point(data = point%>% filter(site == ""Pemba""),"
"0","             aes(x = x, y = y)) +"
"0","  coord_sf(xlim = c(38.94, 39.110), ylim = c(-5.54, -5.4))+"
"0","  theme_bw() +"
"0","  scale_y_continuous(breaks = seq(-5.54, -5.4, length.out = 4) %>% round(2))+"
"0","  geom_text(aes(x = 39.05, y = -5.45, label = ""Pemba Channel""))+"
"0","  labs(x = NULL, y = NULL)"
